Id,Přidáno,Typ,Popisek,Odkaz
1,12/10/2022,Article,"
Hrad zrušil Zemanův program. Z technických důvodů, uvedl mluvčí bez upřesnění




",https://www.idnes.cz/zpravy/domaci/hrad-ovcacek-zeman-prezident-schuzka-kulaty-stul-energie.A221012_172343_domaci_vajo
2,12/10/2022,Article,"
Nátlak je násilím i v placeném sexu. Infekci má každá druhá, říká odbornice




",https://www.idnes.cz/zpravy/domaci/sexualni-pracovnice-sexbyznys-pandemie-spolek-pro-ochranu-zen.A221011_122215_domaci_vlc?zdroj=top
3,12/10/2022,Article,"
Rusko zveřejnilo rentgen kamionu z Kerčského mostu. Podvrh, dokazují lidé




",https://www.idnes.cz/zpravy/zahranicni/rusko-ukrajina-valka-kercsky-most-krym-rentgen-auto.A221012_123221_zahranicni_vajo
4,12/10/2022,Article,"
Rusům s krátkodobými vízy nebude umožněn vstup do Česka, řekl Lipavský




",https://www.idnes.cz/zpravy/domaci/vlada-pomoc-ukrajine-pro-pristi-tri-roky-zemedelske-dotace.A221012_141725_domaci_kop
5,12/10/2022,Article,"
Putin nabízí Evropě více plynu. Sabotáž na Nord Streamu podle něj prospěla USA




",https://www.idnes.cz/ekonomika/zahranicni/putin-zemni-plyn-nord-stream-zima.A221012_135026_eko-zahranicni_akp
6,12/10/2022,Article,"
Každý šestý Němec padl pod hranici chudoby. A vyhlídky nejsou optimistické




",https://www.idnes.cz/zpravy/zahranicni/nemecko-chudoba-inflace-energie-plyn-plat-demonstrace-finance.A221011_180823_zahranicni_albe?zdroj=top
7,12/10/2022,Article,"
Polovojenští Slovenští branci končí. Tragédie, vysmál se jim ministr obrany




",https://www.idnes.cz/zpravy/zahranicni/slovensko-slovensti-branci-ministr-obrany-polovojenska-organizace-nad.A221012_141441_zahranicni_jhr
8,12/10/2022,Article,"
Lukašenko nemůže bojovat s Ukrajinou. Experti pochybují, že Minsk vyšle vojáky




",https://www.lidovky.cz/svet/belorusku-lukasenko-rusko-putin-valka-ukrajina-zelenskyj.A221012_134110_ln_zahranici_rkj?zdroj=top
9,12/10/2022,Article,"
Hanba vládě, demisi, demisi, křičeli demonstranti před Úřadem vlády




",https://www.idnes.cz/zpravy/domaci/demonstrace-protivladni-protest-urad-vlady-premier-petr-fiala.A221012_085006_domaci_misl
10,12/10/2022,Article,"
Miliardář Richard Chlad se zasnoubil s dcerou Blaženy ze Slunce seno




",https://www.idnes.cz/zpravy/revue/vztahy-a-sex/miliardar-richard-chlad-anna-marie-kanska-zasnuby-laska.A221012_095245_sex_sub
